CREATEDORMIGRATEDTOEXISTING,VAHYDRO_HYDROID,VAHYDRO_NAME,VAHYDRO_ADDR1,VAHYDRO_CITY,CEDS_FAC_ID,CEDS_FAC_NAME,CEDS_FAC_M_ADDR1,CEDS_FAC_M_CITY,CEDS_FAC_L_ADDR1,CEDS_FAC_L_CITY,FACILITY_NAME_FORMATTING_ERROR,FACILITY_ADDRESS_FORMATTING_ERROR,OWS Staff Found CEDS Match (CEDS Facility ID),Updated VAHydro Facility Name/Address to Match,Comments
Created,66851,Lang Farm,"Byrd Foods, Inc.",McLean,,,,,,,,"Address not properly formatted.",,,
Created,398698,Last Hurrah Farm,31154 Horntown Rd,New Church,,,,,,,,,,,
Created,71645,Laurel Hill Golf Club,8701 Laurel Crest Drive,Lorton,,,,,,,,,,,
Created,67346,Laurel Point Subdivision,854 Laurel Point Road,Lancaster,,,,,,,,,,,
Created,450366,Laurel Wood Estates,10558 Kings Highway,King George,,,,,,,,,,,
Created,415104,Lavelle Poultry Farm,,,,,,,,,,,,,
Created,66895,Lawnes Point,Ft. Huger Drive,Rushmere,,,,,,,,"Address not properly formatted.",,,
Created,191200,Legacy Park Subdivision,6504 Pole Green Road,Mechanicsville,,,,,,,,,,,
Created,73939,Lemon Farm,P.O. Box 13366,Roanoke,,,,,,,,"Address not properly formatted.",,,
Created,415609,Levi's Farm,,,,,,,,,,,,,
Created,67339,Lewis Farm,"Byrd Foods of Virginia, Inc",Parksley,,,,,,,,"Address not properly formatted.",,,
Migrated to Existing,67360,Liberty Hall Farm,3309 Broadwater Road,Exmore,200000198497,Liberty Hall Farm,3309 Broadwater Road,Exmore,,,,,,,
Created,67296,Liberty Ridge Subdivision,Centerville Road,James City County,,,,,,,,,,,
Migrated to Existing,66891,Lightfoot Water Supply System,PO Box 532,Yorktown,200000065960,Lightfoot Water Supply System,Department Environmental Services,Yorktown,Department Environmental Services,Yorktown,,,,,
Created,67277,Lively Public Water System,X of Mary Ball Rd. & White Chapel Rd.,Lively,,,,,,,,"Address not properly formatted.",,,
Created,67389,Locksley Hall Estates,St. Rts. 1301+1302 off Rt. 360,Burgess,,,,,,,,"Address not properly formatted.",,,
Created,415093,Log Cabin Farm,,,,,,,,,,,,,
Migrated to Existing,67357,Long Farm,25222 Lankford Highway,Cape Charles,200000198637,Long Farm,25222 Lankford Highway,Cape Charles,,,,,,,
Created,67073,Lottsburg Public Water System,On Northumberland Hwy by Walmsley rd &Lake rd,Lottsburg,,,,,,,,"Address not properly formatted.",,,
Migrated to Existing,67108,Lumber Hall Farm,PO Box 649,Exmore,200000198631,Lumber Hall Farm,PO Box 649,Exmore,,Nassawadox,,,,,
Created,67418,Luttrellville Water System,Rt. 616 .5 mile South of Rt 600,Callao,,,,,,,,"Address not properly formatted.",,,
Created,415601,Luu Farm,30243 Farlow Road,New Church,,,,,,,,,,,
Created,90432,MAGNOLIA GREEN GOLF CLUB,17301 Memorial Tournament Dr,Moseley,,,,,,,,,,,
Created,71739,MARROWBONE/220-S SERVICE AREA,3300 KINGS MOUNTAIN RD,COLLINSVILLE,,,,,,,Name has special characters.,,,,
Created,73042,MECKLENBURG POWER STATION,5000 Dominion Boulevard,Glen Allen,,,,,,,,,,,
Created,71931,MOTTS RUN WTP,600 HUDGINS ROAD,FREDERICKSBURG,,,,,,,,,,,
Created,67098,Machipongo Farm,Kuzzens Inc,Exmore,,,,,,,,,,,
Migrated to Existing,67222,Magruder Heights W 41,PO Box JC,Williamsburg,200000198525,Magruder Heights W 41,PO Box JC,Williamsburg,,,,,,,
Created,67105,Mallard Bay Public Water System,Off Canvasback  Ln near Mallard Bay dr,Northumberland,,,,,,,,,,,
Created,66999,Maple Hills Water System,PO Box 404,Smithfield,,,,,,,,,,,
Created,67332,Mappsville Facility & Labor Housing,15141 Finney Mason Road,Mappsville,,,,,,,Name has special characters.,,,,
Created,67415,Mappsville North Complex,"Kuzzens, Inc.",Exmore,,,,,,,,"Address not properly formatted.",,,
Migrated to Existing,66946,Marshall Johnson,"Kuzzens, Inc",Exmore,200000198533,Marshall Johnson,3769 Grapeland Circle,Exmore,,,,"Address not properly formatted.",,,
Created,67003,Marshall-Johnson-Grapeland Complex,"Kuzzens, Inc.",Exmore,,,,,,,,"Address not properly formatted.",,,
Created,67190,Marshall/Johnson Farm,Kuzzens Inc,Exmore,,,,,,,Name has special characters.,,,,
Created,67683,Maryfield,205 Lawrence Place,Essex,,,,,,,,,,,
Created,398681,Mason Farm,31040 Seaside Road,Keller,,,,,,,,,,,
Created,72006,Massanutten Resort Surface Water Withdrawal Project,4158 Dell Webb Dr.,McGaheysville,,,,,,,,"Address not properly formatted.",,,
Created,66909,Mathews Farm,,Temperanceville,,,,,,,,,,,
Created,409532,Mattaponi Springs Golf Club,22490 Penola Road,Ruther Glen,,,,,,,,,,,
Created,453374,McChicken Farms,30151 Drummondtown Road,Virginia,,,,,,,,,,,
Migrated to Existing,67123,Mechanicsville Plant,2000 Richfood Rd,Mechanicsville,200000177457,Mechanicsville Plant,2000 Richfood Rd,Mechanicsville,2000 Richfood Rd,Mechanicsville,,,,,
Created,67247,Melfa Farm,Kuzzens Inc,Exmore,,,,,,,,,,,
Created,66858,Micheal Meiggs,1932 Pleasant Ridge Road,Virginia Beach,,,,,,,,,,,
Created,66917,Midwood Farm,25160 Lankford Highway,Cape Charles,,,,,,,,,,,
Created,66987,Milford Sanitary District Water System,PO Box 424,Bowling Green,,,,,,,,,,,
Created,410176,Miller Time Farm,18472 Lankford HWY,Parksley,,,,,,,,,,,
Created,410396,Millers Square,,,,,,,,,,,,,
Created,67163,Mitchell and Smith Division,8900 Hampton Boulevard,Norfolk,,,,,,,,,,,
Migrated to Existing,67306,Mobile Estates,Lot Number 1 Mobile Lane,Williamsburg,[phone],Mobile Estates,Mobile Lane Lot 1,Williamsburg,Mobile Lane Lot 1,Williamsburg,,,,,
Created,67240,Money Point Plant,3900 Shannon Street,Chesapeake,,,,,,,,,,,
Created,67026,Monroe Bay Estates and Trailer Park,"off Monroe Bay Cir., E of Monroe Hall",Colonial Beach,,,,,,,,"Address not properly formatted.",,,
Created,410580,Monticello United Soccer Club,1313 Polo Grounds Road,Charlottesville,,,,,,,,,,,
Created,398646,Morey Farm,,Accomack,,,,,,,,,,,
Created,224231,Moss Neck Sand and Gravel Mine,19099 Tidewater Trail,Fredericksburg,,,,,,,,,,,
Created,67359,Mount Vernon Country Club,5111 Old Mill Rd.,Alexandria,,,,,,,,"Address not properly formatted.",,,
Migrated to Existing,66982,Mount Vernon Estate,3200 Mount Vernon Memorial Hwy.,Mount Vernon,200000076185,Mount Vernon Estate,,,3200 Mount Vernon Memorial Hwy,Mount Vernon,,"Address not properly formatted.",,,
Created,67200,Mount Warren (Custis) Farms,P. O. Box 12809,Norfolk,,,,,,,Name has special characters.,"Address not properly formatted.",,,
Created,66848,Mt Zion Rustic Public Water System,10900 Courthouse Rd,Charles City,,,,,,,,,,,
Created,67397,Muller Lane Plant,490 Muller Lane,Newport News,,,,,,,,,,,
Created,67363,Murro Chemical Company Incorporated,1510 Columbus Avenue,Portsmouth,,,,,,,,,,,
Created,67135,Mutton Hunk Fen Natural Area Preserve,,,,,,,,,,,,,
Created,477365,N. ANNA NUCLEAR POWER PLANT-construction,5000 Dominion Blvd.,Glen Allen,,,,,,,Name has special characters.,"Address not properly formatted.",,,
Created,72023,NORTH ANNA NUCLEAR POWER PLANT,5000 Dominion Blvd.,Glen Allen,,,,,,,,"Address not properly formatted.",,,
Migrated to Existing,66942,NTGargiulo LP Taylor Farm,Pierce Taylor Road Route 730,Accomack,200000066383,Ntgargiulo LP Taylor Farm,Pierce Taylor Road Route 730,Accomack,Pierce Taylor Road Route 730,Accomack,,,,,
Migrated to Existing,67141,NTGarigulo LP Bull Farm,Bulls Road,Kiptopeake,200000066384,Ntgarigulo LP Bull Farm,Bulls Road,Kiptopeake,Bulls Road,Kiptopeake,,,,,
Created,409442,Naked Creek Farm,439 Heatwole Crossing,Elkton,,,,,,,,,,,
Created,67181,Nansemond Shores,213 Battery Park Road,Smithfield,,,,,,,,,,,
Created,398647,Natalie Farm,,Accomack,,,,,,,,,,,
Migrated to Existing,67340,National Linen and Uniform Service LLC,3325 Victory Boulevard,Portsmouth,200000087519,National Linen and Uniform Service LLC,1420 Peachtree Street NE,Atlanta,3325 Victory Blvd,Portsmouth,,,,,
Created,67140,Naval Security Activity Northwest,Building 8 code 46,Chesapeake,,,,,,,,,,,
Created,400037,New Kent County Water Supply Project,13201 Old Church Rd,New Kent,,,,,,,,,,,
Created,67201,New Kent Courthouse,11878 New Kent Highway,New Kent,,,,,,,,,,,
Created,67204,Newman Farms,Seaside Road,Eastville Station,,,,,,,,,,,
Created,67344,Newman South Farm,Seaside Road,Eastville Station,,,,,,,,,,,
Migrated to Existing,67045,Newport News City of Waterworks Lee Hall,2600 Washington Avenue,Newport News,200000198553,Newport News City - Waterworks Lee Hall,2600 Washington Avenue,Newport News,36 Reservoir Road,,,,,,
Created,67374,Newsoms Town of,PO Box 400,Courtland,,,,,,,,,,,
Created,415495,Nguyen Vu Farm,,,,,,,,,,,,,
Created,67696,Nomini Bay Farms,Nomini Bay Drive,Montross,,,,,,,,,,,
Created,67269,Norfolk Assembly Plant,2424 Springfield Avenue,Norfolk,,,,,,,,,,,
Migrated to Existing,67165,Norfolk City of Nursery,425 Harrell Road,Chesapeake,200000064580,Norfolk City of - Nursery,City of Norfolk Development,Norfolk,425 Harrell Road,Chesapeake,,,,,
Created,66937,Norfolk City of Utilities Four Suffolk Wells,6040 Waterworks Road,Norfolk,,,,,,,,,,,
Created,66921,Northam Somers,"Byrd Foods, Inc.",McLean,,,,,,,,"Address not properly formatted.",,,
Created,66930,Northampton County Government Complex,Debedeavon Lane,Eastville,,,,,,,,,,,
Migrated to Existing,67444,Northeastern Regional Water System,4385 Beef Steak Road,Waverly,200000198615,Northeastern Regional Water System,4385 Beef Steak Road,Waverly,,,,,,,
Migrated to Existing,66962,Northern Development Service District,PO Box 80,Isle of Wight,200000066360,Northern Development Service District,PO Box 80,Isle of Wight,17130 Monument Circle,Isle of Wight,,,,,
Created,67130,Northumberland County Schools,201 Academic Lane,Heathsville,,,,,,,,,,,
Created,66852,Northumberland Shores,1530 Shore Ln.,Lottsburg,,,,,,,,"Address not properly formatted.",,,
Created,66884,Northwest River/Western Branch Systems,PO Box 15225,Chesapeake,,,,,,,Name has special characters.,,,,
Created,90578,Null Facility for Orphaned Wells,,,,,,,,,,,,,
Created,72538,OBSERVATORY HILL WTP,695 MOORE'S CREEK LANE,CHARLOTTESVILLE,,,,,,,,,,,
Created,72734,ORANGE (TOWN) WTP,119 BELLEVIEW AVENUE,ORANGE,,,,,,,Name has special characters.,,,,
Created,410414,Oak Park,,,,,,,,,,,,,
Created,66875,Oak Ridge Water System,PO Box 404,Smithfield,,,,,,,,,,,
Created,67058,Oak Shades Mobile Home Park,Oak Shades Park Drive,Prince George,,,,,,,,,,,
Created,67219,Oak Springs Subdivision,PO Box 27186,Richmond,,,,,,,,,,,
Created,90598,Oakland Park,"E of Falmouth, S of Caledon Rd.",King George,,,,,,,,"Address not properly formatted.",,,
Created,67353,Oceana Golf Club,Naval Air Station Ocean,Virginia Beach,,,,,,,,,,,
Created,66915,Oceana Plant,160 Oceana Boulevard,Virginia Beach,,,,,,,,,,,
Created,398649,Old Mill Farms,,,,,,,,,,,,,
Created,67056,Old Williamsburg Road,PO Box 27032,Richmond,,,,,,,,,,,
Created,90597,Omega Protein,610 Mehaden Road,Reedville,,,,,,,,,,,
Migrated to Existing,67084,Onancock Town of,15 North Street,Onancock,200000091786,Onancock Town of,15 North Street,Onancock,7 Justis Street Near Ralston House,Onancock,,,,,
Created,67302,Orphan Facilities,,,,,,,,,,,,,
Migrated to Existing,67252,Outdoor World Williamsburg,4301 Rochambeau Drive,Williamsburg,200000091496,Outdoor World Williamsburg,,,4301 Rochambeau Dr.,Williamsburg,,,,,
Created,67054,Outten Farm,"Del Monte Fresh Production, Inc.",Bloxom,,,,,,,,"Address not properly formatted.",,,
Created,73969,PRIMLAND RESORT,7251 BUSTED ROCK RD.,MEADOWS OF DAN,,,,,,,,"Address not properly formatted.",,,
Created,72513,PURCELLVILLE SERVICE AREA,221 S. Nursery Ave.,PURCELLVILLE,,,,,,,,"Address not properly formatted.",,,
Created,67394,Painter Complex,Kuzzens Inc,Exmore,,,,,,,,,,,
Created,67404,Painter Farm (superceded by Painter Complex),Duer Produce Farms Incorporated,Painter,,,,,,,Name has special characters.,,,,
Created,67211,Pampatike Hill Farm,1341 Pampatike Road,King William,,,,,,,,,,,
Created,472077,Panda Stonewall Power Project,20260 Energy Park Dr,Leesburg,,,,,,,,,,,
Created,477359,Patriots Colony at Williamsburg,6000 Patriots Colony Drive,Williamsburg,,,,,,,,,,,
Migrated to Existing,67171,Peace Nurseries Turkey Hill Farm,5475 Turkey Hill Trail,Mechanicsville,200000198638,Peace Nurseries Turkey Hill Farm,5475 Turkey Hill Trail,Mechanicsville,,,,,,,
Migrated to Existing,67436,Peach Orchard,23418 Joynes Neck Road,Accomac,200000198441,Peach Orchard,Cropperville,Accomac,,,,,,,
Created,66933,Pearson Corner,PO Box 470,Hanover,,,,,,,,,,,
Created,67161,Pembroke -number 1,PO Box 737,Suffolk,,,,,,,,,,,
Created,66941,Pembroke -number 2,PO Box 737,Suffolk,,,,,,,,,,,
Created,72111,Pendleton Golf Club,7212 Declaration Drive,Ladysmith,,,,,,,,,,,
Created,67227,Perdue Farms Incorporated,PO Box 21,Accomac,,,,,,,,,,,
Created,67279,Perkins Farm,7425 Long Point Road,Exmore,,,,,,,,,,,
Migrated to Existing,66944,Perry Minnow Farm Incorporated,13510 Windsor Boulevard,Windsor,200000198576,Perry Minnow Farm Incorporated,13510 Windsor Boulevard,Windsor,,,,,,,
Created,410329,Peter and Mary Poultry Farm,33405 Sign Post Road,New Church,,,,,,,,,,,
Migrated to Existing,67320,Petersburg South Inn,16660 Sunny Brook Road,Petersburg,200000198557,Petersburg South Inn,16660 Sunny Brook Rd,Petersburg,,,,,,,
Created,410119,Phat Bac's Flower Shack,15889 Porterfield Hwy,Abingdon,,,,,,,,"Address not properly formatted.",,,
Created,66905,Pier IX Terminal Company,21st and Terminal Avenue,Newport News,,,,,,,,,,,
Created,67319,Pier IX/X Terminals,1900 Harbor Access Road,Newport News,,,,,,,Name has special characters.,,,,
Created,67008,Pine Heights,PO Box 27186,Richmond,,,,,,,,,,,
Created,67384,Pine Ridge Community,400 Swift Street,Prince George,,,,,,,,,,,
Created,67689,Pineview Mobile Home Park,Rollins Blulevard,King George,,,,,,,,,,,
Created,459548,Pittsylvania County Leesville Lake,PO 426,Chatham,,,,,,,,,,,
Created,74458,Pittsylvania Power Station (formerly HURT FACILITY),5000 Dominion Boulevard,Glen Allen,,,,,,,Name has special characters.,,,,
Created,415097,Pixies Poultry Farm,,,,,,,,,,,,,
Created,67391,Placid Bay Estates,"N of Kings Hwy, Oak Grove, off James Monroe H",Oak Grove,,,,,,,,"Address not properly formatted.",,,
Created,67231,Plant number 2 EDR,PO Box 737,Suffolk,,,,,,,,,,,
Created,410421,Pleasantview Estates,,,,,,,,,,,,,
Created,67051,Pohick Bay Park & Golf Course,6501 Pohick Bay Drive/,Lorton,,,,,,,Name has special characters.,,,,
Created,66951,Pooles Mobile Home Park,PO Box 339,Yorktown,,,,,,,,,,,
Created,67432,PoorhouseTract/Caroline High School,19155 Rogers Clark Blvd,Miford,,,,,,,Name has special characters.,"Address not properly formatted.",,,
Created,73391,Poplar Grove Golf Course,129 Tavern lane,Amherst,,,,,,,,,,,
Created,67173,Port Norfolk Plant,101 Chautauqua Avenue,Portsmouth,,,,,,,,,,,
Migrated to Existing,66940,Portsmouth City of -number 1,PO Box 490,Portsmouth,200000198562,Portsmouth City of -number 2,PO Box 490,Portsmouth,,,,,,,
Migrated to Existing,67113,Portsmouth City of -number 2,PO Box 490,Portsmouth,200000198562,Portsmouth City of -number 2,PO Box 490,Portsmouth,,,,,,,
Migrated to Existing,67097,Portsmouth City of -number 3 4 and 5,PO Box 490,Portsmouth,200000198560,Portsmouth City of -number 3 4 and 5,PO Box 490,Portsmouth,,,,,,,
Created,401262,Potomac River Water Supply Project (Central System),"Edwards Ferry Rd, NE",Leesburg,,,,,,,Name has special characters.,"Address not properly formatted.",,,
Migrated to Existing,68673,Potomac Shores,1750 Dunnington Place,Dumfries,200000214118,Potomac Shores,,,,Dumfries,,,,,
Created,67127,Potomac Supply LLC.,1398 Kinsale Rd.,Kinsale,,,,,,,Name has special characters.,"Address not properly formatted.",,,
Created,67236,Potomac and Westmoreland Shores,off Rt. 633 near Colonial Beach,Westmoreland County,,,,,,,,"Address not properly formatted.",,,
Created,67070,Poultry Farms Mass Mailing,,,,,,,,,,,,,
Created,67350,Presidential Lakes #14 Public Water System,Intersection of Comorn Rd & Igo Rd,King George,,,,,,,Name has special characters.,,,,
Created,450624,Prince George-Appomattox River water Withdrawal,800 Folar Trail N,Hopewell,,,,,,,,,,,
Created,67333,Prince View Point,PO Box 737,Suffolk,,,,,,,,,,,
Created,67134,Princess Anne Athletic Complex,2188 Landstown Road,Virginia Beach,,,,,,,,,,,
Migrated to Existing,66893,Princess Anne Country Club,3800 Pacific Avenue,Virginia Beach,200000087543,Princess Anne Country Club,3800 Pacific Ave,Virginia Beach,3800 Pacific Ave,Virginia Beach,,,,,
Created,66900,Queenfield Plantation Golf Club,1896 Dabneys Mill Road,Manquin,,,,,,,,,,,
Created,67101,Quinton Estates,PO Box 50,New Kent,,,,,,,,,,,
Created,90585,Quinton Oaks Golf Club,262 Quinton Oaks Lane,Callao,,,,,,,,,,,
Created,67264,Quinton Park Water System,3057 Quinton Park Trail,Quinton,,,,,,,,,,,
Created,72472,RADFORD HYDROPOWER PLANT,701 17TH STREET,RADFORD,,,,,,,,,,,
Created,73032,RICHMOND (CITY) WTP,3920 DOUGLASDALE ROAD,RICHMOND,,,,,,,Name has special characters.,,,,
Created,414910,RW and Matthews Farms,19380 Mirinia Road,Greenbush,,,,,,,,,,,
Created,67232,Rappahannock Westminster - Canterbury,132 Lancaster Drive,Irvington,,,,,,,,,,,
Created,66865,Raven Run Fieldshire,PO Box 470,Hanover,,,,,,,,,,,
Created,66977,Recycled Properties Mulch Yard,416 Dominion Blvd.,Chesapeake,,,,,,,,"Address not properly formatted.",,,
Created,67049,Red Hill Mobile Home Park,3812 Puddledock Road,Prince George,,,,,,,,,,,
Created,67351,Red Oaks Mobile Community,,Smithfield,,,,,,,,,,,
Created,66998,Reedville Public Water System,Northumberland Hwy X Main Street (Reedville),Reedville,,,,,,,,"Address not properly formatted.",,,
Created,67149,Regional Landfill,1 Bob Foeller Drive,Suffolk,,,,,,,,,,,
Migrated to Existing,67298,Rescue Water Works,PO Box 134,Rescue,200000091600,Rescue Water Works,PO Box 134,Rescue,PO Box 134,Rescue,,,,,
Created,67390,Residence of Michele L. Hiegel,1693 Centennial Drive,Toano,,,,,,,Name has special characters.,,,,
Created,66878,Rew Farm,PO Box 680,Accomac,,,,,,,,,,,
Created,67295,Richmond Cold Storage - Smithfield Plant,10070 Old Stage Highway,Smithfield,,,,,,,,,,,
Created,66947,Ridges,PO Box 470,Hanover,,,,,,,,,,,
Created,66957,Rip Rap Road Ready Mix Plant Well 1 2 and 3,317 Rip Rap Road,Hampton,,,,,,,,,,,
Created,67242,Rivers Bend Estates,"W of Burgess, S of Northumberland Hwy",Northumberland,,,,,,,,"Address not properly formatted.",,,
Migrated to Existing,66948,Rivers Edge,PO Box 68,Prince George,200000198563,Rivers Edge,PO Box 68,Prince George,,,,,,,
Created,67381,Rivers Rest Resort Townhomes,9100 Wilcox Road,Charles City,,,,,,,,,,,
Created,67022,Riverside Convalescent Center - Mathews,Route 14 in Town of Mathews,Mathews,,,,,,,,,,,
Migrated to Existing,66861,Riverside Shore Memorial Hospital,P.O. Box 17,Nassawadox,200000066244,Riverside Shore Memorial Hospital,PO Box 430,Onancock,9507 Hospital Ave,Nassawadox,,"Address not properly formatted.",,,
Created,66899,Riverside Shore Rehabilitation Center,26181 Parksley Road,Parksley,,,,,,,,,,,
Created,67691,Riverside Tappahannock Hospital,618 Hospital Rd.,Tappahannock,,,,,,,,"Address not properly formatted.",,,
Created,67087,Riverview Plantation,PO Box JC,Williamsburg,,,,,,,,,,,
Created,73125,Roanoke River Service Authority,5419 HIGHWAY 1,BRACEY,,,,,,,,,,,
Migrated to Existing,67447,Robert Van Dessel Farm,23577 Dennis Drive,Parksley,200000198575,Robert Van Dessel Farm,RFD 1 Box 114,Parksley,,,,,,,
Created,66874,Roberts Farm,11500 Bayside Road,Machipongo,,,,,,,,,,,
Created,454662,Robin's Nest Farm,7129 Coardtown Rd,New Church,,,,,,,,,,,
Created,66938,Rock Springs Estates,Rt. 30 west of Rt. 610,Central Garage,,,,,,,,"Address not properly formatted.",,,
Migrated to Existing,67150,Rockahock Campground,1428 Outpost Road,Lanexa,200000199214,Rockahock Campground,"Rockahock Campgrounds, Inc.",Lanexa,1428 Outpost Ln,Lanexa,,,,,
Created,460994,Rogers Farm,1233 Southampton Road,Wakefield,,,,,,,,,,,
Created,414957,Rogers Poultry Farm,11182 Sand Street,"Temperanceville,",,,,,,,,,,,
Created,67304,Rountree Farms,,,,,,,,,,,,,
Created,67030,Route 301 Water System,"South Crater Rd, exit 45 off I-95",,,,,,,,,"Address not properly formatted.",,,
Migrated to Existing,67041,Route 33 Corridor Water System,PO Box 50,New Kent,200000198550,Route 33 Corridor Water System,PO Box 50,New Kent,,,,,,,
Created,475973,Route 58 Lovers Leap Section,,,,,,,,,,,,,
Created,67208,Royster Clark Inc - Chesapeake,500 Tidewater Chemical Road,Chesapeake,,,,,,,,,,,
Created,67095,Rural Point,PO Box 27186,Richmond,,,,,,,,,,,
Created,67191,Rushmere,PO Box 80,Isle of Wight,,,,,,,,,,,
Created,66907,S L Hines Water System,PO Box 404,Smithfield,,,,,,,,,,,
Created,71767,SMITH LAKE WTP,PO BOX 339,STAFFORD,,,,,,,,,,,
Created,74184,SMITH MTN HYDROPOWER PLANT,PO BOX 2021,ROANOKE,,,,,,,,,,,
Created,72548,SML SERVICE AREA,1723 FALLING CREEK RD,BEDFORD,,,,,,,,,,,
Created,72715,SNOWDEN HYDROPOWER PLANT,PO BOX 807,BEDFORD,,,,,,,,,,,
Created,72825,SOUTH RIVANNA WTP,695 MOORE'S CREEK LANE,CHARLOTTESVILLE,,,,,,,,,,,
Created,71787,STRASBURG WTP,174 East King Street ,STRASBURG,,,,,,,,,,,
Migrated to Existing,67335,Salem Crossing Shopping Center,Watermill Center,Waltham,200000198458,Salem Crossing Shopping Center,Watermill Center,Waltham,,,,,,,
Created,73112,Salem WTP,P.O. Box 869,Salem,,,,,,,,"Address not properly formatted.",,,
Created,453917,Sandy River Reservoir Intake,P. O. Box 362,Farmville,,,,,,,,"Address not properly formatted.",,,
Created,67282,Scandia Lake number 1,PO Box 27032,Richmond,,,,,,,,,,,
Created,436503,"Schaubach, Thomas M.",,Crewe,,,,,,,Name has special characters.,,,,
Created,67259,Scot's Landing Subdivision,Scot's Landing Road,Studley,,,,,,,,,,,
Migrated to Existing,66990,Scott Farm,25222 Lankford Highway,Cape Charles,200000198482,Scott Farm,3200 Dale Drive,Cape Charles,,,,,,,
Created,480703,Scott's Mill Hydroelectric Project,2 D St,Lynchburg,,,,,,,,,,,
Created,66959,Scotts Company - Waverly Virginia,7601 General Mahone Hwy,Waverly,,,,,,,,"Address not properly formatted.",,,
Created,193241,Scotts Company Waverly,7601 General mahone Highway,Waverly,,,,,,,,,,,
Created,67216,Scottswood Subdivision Water System,PO Box 404,Smithfield,,,,,,,,,,,
Migrated to Existing,67212,Sea Watch International Limited Cheriton Plant,8978 Glebe Park Drive,Easton,200000198577,Sea Watch International Limited - Cheriton Plant,8978 Glebe Park Drive,Easton,,,,,,,
Created,67027,Seaford Farm,Seaside Road,Eastville,,,,,,,,,,,
Created,415621,Seaside Farm,36558 Seaside Road,Belle Haven,,,,,,,,,,,
Created,476991,Seawright Springs,33 Lakeview Ct.,Verona,,,,,,,,"Address not properly formatted.",,,
Created,67193,Sedley Water Company,P.O. Box 340,Toano,,,,,,,,"Address not properly formatted.",,,
Migrated to Existing,66932,Selby Bloxom,Cropperville,Accomac,200000198440,Selby Bloxom,Cropperville,Accomac,,,,,,,
Created,67398,Sewells Point Golf Course,9475 Bacon Avenue,Norfolk,,,,,,,,,,,
Created,66967,Seybolt Farm,P.O. Box 310,Horntown,,,,,,,,"Address not properly formatted.",,,
Migrated to Existing,66979,Shared Hospital Services,3530 Elmhurst Lane,Portsmouth,200000066994,Shared Hospital Services Inc,3530 Elmhurst Lane,Portsmouth,3530 Elmhurst Lane,Portsmouth,,,,,
Created,66953,Shelley Farm,,Pungoteague,,,,,,,,,,,
Created,67090,Sherwood Forest System,"621 Oldhams Rd,",Warsaw,,,,,,,,"Address not properly formatted.",,,
Created,415630,Shore Livestock,13342 Bethel Church Rd,Hallwood,,,,,,,,,,,
Migrated to Existing,66872,Silver Beach Farm,7670 Prettyman Circle,Exmore,200000198456,Silver Beach Farm,3367 Broad Street,Exmore,,,,,,,
Created,67223,Simpson Farm,,,,,,,,,,,,,
Created,67055,Sinclair Manor,PO Box 470,Hanover,,,,,,,,,,,
Migrated to Existing,66985,Skiffes Creek Plant,313 OHara Lane,Newport News,200000067235,Skiffes Creek Plant,,,313 O'Hara Lane,Newport News,,,,,
